name;speicher;leistung;lat;long
Öhringen;SENEC Home V2.1 - 5.0 kWh;5.25;49.20671549999999;9.520057200000002
Wolferstadt;SENEC Home V2.1 - 7.5 kWh;7.125;48.90664719999999;10.7765397
Altenmünster;SENEC Home V2.1 - 5.0 kWh;7.5;48.4638933;10.5886399
Steinheim an der Murr;SENEC Home V2.1 - 5.0 kWh;3.75;48.9691889;9.276239700000001
Calw;SENEC Home V3 hybrid -5.0 kWh;4.5;48.7215745;8.7177385
Hartenstein;SENEC Home V2.1 - 5.0 kWh;4.5;49.5967;11.5249764
Weitingen;SENEC Home V2.1 - 5.0 kWh;6;48.45974529999999;8.7932588
Eningen;SENEC Home V2.1 - 5.0 kWh;6.75;48.4757988;9.2759206
Penzing;SENEC Home V2.1 - 2.5 kWh;5.625;48.0894467;10.9144103
Lauchheim;SENEC Home V2.1 - 5.0 kWh;6;48.8713499;10.2432861
Grafenau;SENEC Home V3 hybrid -5.0 kWh;6.75;48.8468995;13.4080212
Trebgast;SENEC Home V3 hybrid -5.0 kWh;6.75;50.06585150000001;11.5520426
Öhringen;SENEC Home V3 hybrid -7.5 kWh;6.375;49.20671549999999;9.520057200000002
Windsbach;SENEC Home V3 hybrid dou - 10 kWh;11.625;48.9516022;10.8937048
Mühlacker;SENEC Home V3 hybrid -5.0 kWh;5.25;48.9335965;8.8605125
Kohlberg;SENEC Home V2.1 - 2.5 kWh;6.75;49.6090498;12.0196638
Wüstenrot;SENEC Home V3 hybrid dou - 7.5 kWh;19.5;49.0805879;9.460584500000001
Wiesentthal;SENEC Home V2.1 - 7.5 kWh;7.5;49.811649;11.2477637
Wiernsheim;SENEC Home V3 hybrid -5.0 kWh;4.5;48.8865846;8.8777568
Geiselhöring;SENEC Home V3 hybrid -5.0 kWh;5.25;48.8290596;12.3939088
Trochtelfingen;SENEC Home V2.1 - 2.5 kWh;3;48.3149305;9.273895
Brackenheim;SENEC Home V3 hybrid -5.0 kWh;5.25;49.0785978;9.0871344
Sonnenbühl;SENEC Home V3 hybrid -2.5 kWh;3.75;48.3816954;9.1941993
Bernried;SENEC Home V2.1 - 10 kWh;19.5;48.918223;12.8832724
Ilshofen;SENEC Home V3 hybrid -5.0 kWh;5.25;49.1522704;9.9214447
Straubing;SENEC Home V3 hybrid -5.0 kWh;4.5;48.8777333;12.5801538
Neustetten;SENEC Home V3 hybrid -5.0 kWh;5.25;48.48212849999999;8.8828582
Satteldorf;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;49.1785053;10.0891545
Kornwestheim;RCT POWER BATTERY DC 5.7;6.75;48.8629127;9.178473
Leonberg;RCT POWER BATTERY DC 5.7;6;48.8011637;8.997988
Bobingen;SENEC Home V3 hybrid -2.5 kWh;6.75;48.2831997;10.7807733
Straubing;SENEC Home V2.1 - 5.0 kWh;7.5;48.8777333;12.5801538
Kirchheim;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;48.21008639999999;13.3586777
Gräfelfing;SENEC Home V3 hybrid -5.0 kWh;6;48.1227429;11.4340549
Muhr am See;SENEC Home V2.1 - 10 kWh;12.75;49.1554104;10.7112472
Nagold;RCT POWER BATTERY DC 5.7;8.25;48.5294345;8.7217053
Halbergmoos;SENEC Home V3 hybrid -5.0 kWh;5.25;48.3094709;11.7391141
Bayerbach;SENEC Home V2.1 - 5.0 kWh;5.25;48.4105903;13.1436602
Rosenheim;SENEC Home V3 hybrid dou - 10 kWh;12;47.8298923;12.0915279
Lohberg;SENEC Home V2.1 - 5.0 kWh;6;49.17576589999999;13.1049924
Gilching;SENEC Home V2.1 - 5.0 kWh;7.5;48.1092285;11.2899694
Bretzfeld;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.1732759;9.430312299999999
Starnberg;SENEC Home V2.1 - 7.5 kWh;7.5;47.9999615;11.3390089
Wemding;SENEC Home V2.1 - 7.5 kWh;9.75;48.8764566;10.7185281
Geislingen;SENEC Home V2.1 - 7.5 kWh;4.875;48.62151619999999;9.8294482
Zell;SENEC Home V2.1 - 5.0 kWh;6.75;35.4213103;-97.57347829999999
Waiblingen;SENEC Home V3 hybrid -5.0 kWh;4.5;48.8221273;9.3068191
Amerang;SENEC Home V3 hybrid -10 kWh;20.25;48.0025909;12.3056922
Blaibach;SENEC Home V2.1 - 5.0 kWh;7.5;49.1673675;12.8078414
Schmidgaden;SENEC Home V2.1 - 5.0 kWh;5.625;49.4237731;12.0915647
Heroldstatt;SENEC Home V3 hybrid -5.0 kWh;7.875;48.4464496;9.668558899999999
Schwäbisch Hall;SENEC Home V2.1 - 5.0 kWh;6;49.1124645;9.7372649
Reutlingen;SENEC Home V3 hybrid -7.5 kWh;7.125;48.4857924;9.15179
Möckmühl;SENEC Home V2.1 - 5.0 kWh;6.75;49.32297070000001;9.349579
Garmisch-Partenkirchen;SENEC Home V3 hybrid -5.0 kWh;6;47.4820569;11.102979
Laufen;SENEC Home V2.1 - 5.0 kWh;6;47.92388829999999;12.8783479
Simbach am Inn;SENEC Home V3 hybrid -5.0 kWh;6;48.2910584;13.0211909
Stuttgart;SENEC Home V3 hybrid dou - 10 kWh;13.125;48.7571316;9.251176100000002
Heroldstatt;SENEC Home V3 hybrid -5.0 kWh;6.375;48.4464496;9.668558899999999
Bad Feilnbach;SENEC Home V2.1 - 5.0 kWh;7.5;47.79960519999999;11.9995045
Vilseck;SENEC Home V3 hybrid dou - 10 kWh;16.5;49.611322;11.7991667
Pullach;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;48.05745040000001;11.519143
Penzberg;SENEC Home V2.1 - 2.5 kWh;3;47.75612;11.3698021
Hauzenberg;SENEC Home V2.1 - 7.5 kWh;6;48.6546072;13.6483247
Bodelshausen;SENEC Home V2.1 - 7.5 kWh;7.875;48.39935209999999;8.9717548
Amstetten;RCT POWER BATTERY DC 11.5;9.75;48.5761394;9.8741922
Bad Abbach;SENEC Home V2.1 - 5.0 kWh;6;48.92672770000001;12.0550586
Leonberg;SENEC Home V3 hybrid dou - 10 kWh;30;48.8011637;8.997988
Gammertingen;SENEC Home V3 hybrid dou - 5.0 kWh;12.75;48.2562276;9.2546176
Dornham;RCT POWER BATTERY DC 9.6;10.125;48.35275439999999;8.5292998
Rohrdorf;SENEC Home V2.1 - 5.0 kWh;5.25;47.7999471;12.1841456
Pentling;SENEC Home V2.1 - 5.0 kWh;6;48.961639;12.0633115
Großbottwar;SENEC Home V2.1 - 5.0 kWh;5.625;49.0009091;9.2966725
Dorfen;SENEC Home V2.1 - 5.0 kWh;5.25;48.2941802;12.1726993
Griesstätt;SENEC Home V3 hybrid dou - 7.5 kWh;11.25;47.9934054;12.179205
Urbach;SENEC Home V2.1 - 5.0 kWh;4.5;48.8141887;9.5802909
Theisseil;SENEC Home V2.1 - 7.5 kWh;9;49.6901649;12.2269623
Großkarolinenfeld;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;47.8927777;12.0657836
Herolstatt;SENEC Home V3 hybrid -5.0 kWh;6.375;48.4464496;9.668558899999999
Neckartenzlingen;SENEC Home V2.1 - 10 kWh;14.25;48.5845245;9.2414082
Tuntenhausen;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;47.9392057;12.0064334
Grafenberg;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.566933;9.3027667
Offenburg;SENEC Home V3 hybrid dou - 5.0 kWh;10.125;48.4717525;7.9214075
Lorch;RCT POWER BATTERY DC 9.6;10.5;48.79648599999999;10.0311214
Höchstadt;SENEC Home V2.1 - 5.0 kWh;5.25;49.7095692;10.8128359
Lauf/Simonshofen;SENEC Home V2.1 - 2.5 kWh;6;49.5504562;11.2661915
Rudersberg;SENEC Home V2.1 - 10 kWh;40.5;48.88474979999999;9.5303744
Böblingen;RCT POWER BATTERY DC 5.7;6;48.6802429;9.055195
Großhabersdorf;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.4040529;10.7882216
Raubling;SENEC Home V3 hybrid dou - 7.5 kWh;11.625;47.7915891;12.075049
Erding;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;48.31025289999999;11.925775
Gunzenhausen;SENEC Home V2.1 - 5.0 kWh;6;49.1200802;10.7318864
Wüstenrot;SENEC Home V2.1 - 5.0 kWh;5.25;49.0805879;9.460584500000001
Wegscheid;SENEC Home V2.1 - 7.5 kWh;7.5;48.6005902;13.7859017
Germering;SENEC Home V3 hybrid dou - 10 kWh;28.125;48.13169389999999;11.3556855
Sonnenbühl;SENEC Home V2.1 - 7.5 kWh;8.25;48.3816954;9.1941993
Tacherting;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.08740830000001;12.4966963
Weyarn;SENEC Home V2.1 - 5.0 kWh;5.625;47.8536282;11.818675
Wildberg;SENEC Home V2.1 - 5.0 kWh;6.75;48.63690940000001;8.7676952
Steinheim;SENEC Home V3 hybrid -5.0 kWh;6;48.9691889;9.276239700000001
Rimbach;SENEC Home V2.1 - 10 kWh;11.25;49.21891549999999;12.7624236
Inning;SENEC Home V2.1 - 5.0 kWh;5.25;48.3473562;12.0749164
Adelsheim;SENEC Home V2.1 - 5.0 kWh;9;49.3806923;9.3950868
Wolfratshausen;SENEC Home V3 hybrid dou - 10 kWh;12;47.9139845;11.4245772
Freilassing;SENEC Home V3 hybrid dou - 10 kWh;23.625;47.8480123;12.9707896
Neutraubling;SENEC Home V3 hybrid -5.0 kWh;6;48.9868682;12.2107043
Großkarolinenfeld;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;47.8927777;12.0657836
Schorndorf;10.2 kWh Fenecon Pro Hybrid 10;11.625;48.778341;9.531029499999999
Dinkelsbühl;SENEC Home V3 hybrid -10 kWh;15.75;49.0765217;10.3166484
Lenningen;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;48.5552959;9.468307300000001
Kohlberg;RCT POWER BATTERY DC 7.6;12.75;48.56153;9.343196599999999
Schwabach;SENEC Home V3 hybrid -7.5 kWh;8.25;49.3288905;11.0244827
Burk;SENEC Home V3 hybrid -5.0 kWh;9.75;49.1333391;10.478917
Mengkofen;SENEC Home V3 hybrid -5.0 kWh;6.75;48.7203181;12.4410484
Prutting;SENEC Home V3 hybrid dou - 10 kWh;10.5;47.88473930000001;12.1879056
Donzdorf;SENEC Home V3 hybrid -5.0 kWh;6;48.6845738;9.8067932
Schwäbisch Gmund;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;48.8321222;9.8173747
Bitz;RCT POWER BATTERY DC 11.5;17.25;48.2441316;9.0926542
Schönaich;RCT POWER BATTERY DC 5.7;5.625;48.6595376;9.061313
Calw;SENEC Home V3 hybrid dou - 10 kWh;18;48.7215745;8.7177385
Pliezhausen;SENEC Home V3 hybrid -2.5 kWh;4.5;48.5618552;9.2020103
Lichtenstein;SENEC Home V3 hybrid -5.0 kWh;6;48.41692339999999;9.2565695
Wiesenfelden;SENEC Home V3 hybrid -2.5 kWh;3.75;49.03795299999999;12.5419996
Wüstenrot;SENEC Home V3 hybrid -5.0 kWh;7.5;49.0805879;9.460584500000001
Aschau;SENEC Home V3 hybrid dou - 7.5 kWh;10.5;47.7805396;12.3243816
Forchheim;SENEC Home V3 hybrid dou - 7.5 kWh;12;49.7248791;11.0758372
Inzell;SENEC Home V3 hybrid dou - 7.5 kWh;10.5;47.7740484;12.7829992
Nördlingen;SENEC Home V3 hybrid -2.5 kWh;4.5;48.8561015;10.4992165
Aalen;SENEC Home V3 hybrid -5.0 kWh;6;48.870622;10.0233878
Feuchtwangen;SENEC Home V3 hybrid -5.0 kWh;4.5;49.1666761;10.3365884
Stuttgart;SENEC Home V3 hybrid -5.0 kWh;5.25;48.7226206;9.1584836
Waldkirchen;SENEC Home V3 hybrid -5.0 kWh;5.625;48.7291338;13.6009117
Losburg;SENEC Home V3 hybrid -5.0 kWh;6;48.3975208;8.4676042
Sindelsdorf;SENEC Home V3 hybrid dou - 10 kWh;9.75;47.7232835;11.3324576
Wurmsham;SENEC Home V3 hybrid -2.5 kWh;3.75;48.3535019;12.3260944
Aurach;SENEC Home V3 hybrid -7.5 kWh;12;49.2464705;10.4153966
Traunreuth;SENEC Home V3 hybrid -5.0 kWh;6;47.9527301;12.5768605
Hahnbach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.526685;11.8185218
Wasserburg;SENEC Home V3 hybrid dou - 10 kWh;11.625;48.0547345;12.1954235
Neuendettelsau;SENEC Home V2.1 - 5.0 kWh;7.875;49.298002;10.8002858
Schnaittenbach;SENEC Home V2.1 - 7.5 kWh;7.5;49.543133;11.9989964
Bruckmühl;SENEC Home V2.1 - 5.0 kWh;6.375;47.8760097;11.9399211
Ireuchtlingen;SENEC Home V2.1 - 2.5 kWh;9.75;48.9516022;10.8937048
Sulzbach-Rosenberg;SENEC Home V2.1 - 7.5 kWh;9.75;49.4969642;11.7554254
Nittenau;SENEC Home V2.1 - 10 kWh;9.75;49.1951228;12.2680695
Balingen;SENEC Home V2.1 - 7.5 kWh;9;48.26782679999999;8.8545505
Hiltpoltstein;SENEC Home V3 hybrid dou - 10 kWh;9.75;49.66062429999999;11.3201534
Groberstätt;SENEC Home V3 hybrid -5.0 kWh;5.25;42.7294963;-114.7503405
Stuttgart;SENEC Home V2.1 - 7.5 kWh;7.5;48.84112649999999;9.197113
Heuchling;SENEC Home V2.1 - 7.5 kWh;6.75;49.5195207;11.2891148
Sindelfingen;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.70781059999999;8.9618345
Halfing;SENEC Home V3 hybrid -5.0 kWh;7.5;47.9505034;12.2762256
Nürnberg;SENEC Home V3 hybrid -5.0 kWh;7.5;49.3715268;11.0785899
Rimsting;SENEC Home V3 hybrid -2.5 kWh;3;47.8795879;12.3377801
Hahnbach;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.526685;11.8185218
Aurach;SENEC Home V3 hybrid -5.0 kWh;4.5;49.2464705;10.4153966
Leonberg;SENEC Home V3 hybrid -2.5 kWh;4.5;48.8011637;8.997988
Wurmannsquick;SENEC Home V3 hybrid -2.5 kWh;3.75;48.3524189;12.7870174
Eggenfelden;SENEC Home V3 hybrid dou - 7.5 kWh;6;48.403296;12.7469045
Weilheim an der Teck;SENEC Home V3 hybrid dou - 7.5 kWh;8.625;48.61452509999999;9.5529025
Breitbrunn am Chiemsee;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;47.8895151;12.3975442
Sulzbach-Rosenberg;SENEC Home V3 hybrid -5.0 kWh;4.5;49.4969642;11.7554254
Gräfenburg;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.6446609;11.2467331
Teublitz;SENEC Home V3 hybrid -2.5 kWh;3.75;49.220674;12.0848844
Essingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.79648599999999;10.0311214
Oberasbach;SENEC Home V2.1 - 5.0 kWh;6;49.4325206;10.9711906
Langdorf;SENEC Home V3 hybrid dou - 10 kWh;18;49.0119283;13.1478318
Herrenberg;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.5879291;8.879328
Treuchtlingen;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;48.9516022;10.8937048
Burgoberbach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.2369601;10.5923182
Gomaringen;SENEC Home V3 hybrid -5.0 kWh;6;48.4548729;9.097284799999999
Reutlingen;SENEC Home V3 hybrid -5.0 kWh;4.5;48.5373555;9.2004305
Litzendorf;SENEC Home V3 hybrid -7.5 kWh;7.5;49.9122463;11.0092999
Frauenneuharting;SENEC Home V3 hybrid -5.0 kWh;6;48.0385059;12.0474706
Böblingen;SENEC Home V3 hybrid dou - 10 kWh;16.5;48.82173909999999;9.916113099999999
Schwäbisch Gmünd;SENEC Home V2.1 - 7.5 kWh;9;48.8321222;9.8173747
Gerlingen;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.7908056;9.0651574
Brennberg;SENEC Home V3 hybrid -5.0 kWh;7.5;49.07210480000001;12.3952311
Wangen im Allgäu;SENEC Home V3 hybrid dou - 10 kWh;11.25;47.6894006;9.8206437
Breitengüßbach;SENEC Home V3 hybrid -5.0 kWh;6.75;49.9741688;10.9067044
Pfarrkirchen;SENEC Home V3 hybrid -2.5 kWh;3.75;48.4406719;12.9545287
Gaibach;SENEC Home V3 hybrid dou - 10 kWh;10.5;49.8896689;10.2259596
Deggendorf;SENEC Home V3 hybrid dou - 2.5 kWh;6;48.8456799;12.9779283
Ornban;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;49.1768268;10.6568278
Nittenau;SENEC Home V3 hybrid dou - 10 kWh;19.875;49.1951228;12.2680695
Krailling;SENEC Home V3 hybrid dou - 5.0 kWh;6.375;48.1073175;11.3983182
Burladingen;SENEC Home V3 hybrid -2.5 kWh;3.75;48.2984526;9.1038503
Wendlingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.875;48.6683805;9.390932399999999
Aaalen;SENEC Home V3 hybrid dou - 10 kWh;12;48.8708148;10.1100905
Metten;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.8562416;12.9130877
Gaißach;SENEC Home V3 hybrid dou - 7.5 kWh;5.25;47.7473113;11.5800801
Kirchheim;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.6425125;9.459418399999999
Neukirchen;SENEC Home V3 hybrid dou - 5.0 kWh;6;49.2536704;13.0014291
Bischofswiesen;SENEC Home V3 hybrid -5.0 kWh;4.875;47.6506828;12.964987
Gaißach;SENEC Home V3 hybrid -2.5 kWh;3;47.7473113;11.5800801
Metten;SENEC Home V3 hybrid -5.0 kWh;5.625;48.8562416;12.9130877
Rott;SENEC Home V3 hybrid -5.0 kWh;6;47.9057527;10.970934
Puchersreuth;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.7703633;12.2082106
Möckmühl;SENEC Home V3 hybrid -5.0 kWh;4.875;49.32297070000001;9.349579
Übersee;SENEC Home V3 hybrid dou - 10 kWh;15.75;47.8218148;12.4830975
Holzkirchen;SENEC Home V3 hybrid -5.0 kWh;4.5;47.8720967;11.6886436
Rimbach;SENEC Home V3 hybrid dou - 10 kWh;9.75;49.2307235;12.8861304
Tamm;Fenecon 5.1 kWh;5.25;48.9184019;9.1192232
Reischach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.2919886;12.7259351
Lantertal;SENEC Home V3 hybrid dou - 10 kWh;13.5;50.3431161;10.9687005
Obertaufkirchen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.2609347;12.2799026
Feldkirchen;SENEC Home V3 hybrid dou - 10 kWh;10.875;47.9098689;11.8440007
Abtsgmünd;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.8910782;10.001692
Puchheim;RCT POWER BATTERY DC 11.5;10.5;48.16322570000001;11.3421615
Aidlingen;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.6884647;8.8855667
Hattenhofen;SENEC Home V3 hybrid dou - 5.0 kWh;8.25;48.6691464;9.565006499999999
Pfaffing;SENEC Home V3 hybrid -5.0 kWh;5.25;48.0543579;12.1090644
Massing;SENEC Home V3 hybrid -5.0 kWh;4.125;48.3950459;12.6145132
Unterensingen;SENEC Home V3 hybrid -2.5 kWh;3.75;48.6582827;9.3561166
Furth im Wald;SENEC Home V3 hybrid -5.0 kWh;3.75;49.3101132;12.8387951
Theisseil;SENEC Home V3 hybrid dou - 10 kWh;15;49.6901649;12.2269623
Stephansposching;SENEC Home V3 hybrid dou - 10 kWh;15;48.8166422;12.80241
Unterhaching;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;48.0650187;11.6175944
Unterhaching;SENEC Home V3 hybrid -7.5 kWh;5.25;48.0650187;11.6175944
Rott am Inn;SENEC Home V3 hybrid dou - 10 kWh;29.625;47.9849048;12.1307325
München;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.10993209999999;11.52627
Pliening;SENEC Home V3 hybrid dou - 10 kWh;30;48.1980575;11.7919377
Hofkirchen;SENEC Home V3 hybrid dou - 7.5 kWh;15.75;48.67710779999999;13.1207808
Ampfing;SENEC Home V3 hybrid -5.0 kWh;4.875;48.2582056;12.411694
Wernau;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;48.6914602;9.417933999999999
Filderstadt;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;48.6628873;9.209481799999999
Stuttgart;SENEC Home V3 hybrid dou - 10 kWh;12;48.7758013;9.2529132
Altdorf;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.5945556;9.2734854
Kirchanschöring;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;47.9529523;12.834553
Römerstein;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.4945876;9.5379487
Griesingen;SENEC Home V3 hybrid dou - 10 kWh;11.25;48.26589509999999;9.7804436
Remshalden;Fenecon 7.7kWh;9;48.8118534;9.432461
Schirmitz;SENEC Home V3 hybrid dou - 10 kWh;13.5;49.6501168;12.169505
Waldachtal;SENEC Home V3 hybrid -5.0 kWh;6.75;48.4904351;8.5709962
Chieming;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;47.8948302;12.5369227
Zirndorf;SENEC Home V3 hybrid -5.0 kWh;4.5;49.4428638;10.9613504
Bad Tölz;SENEC Home V3 hybrid dou - 10 kWh;17.25;47.7614737;11.5651524
Leutenbach;SENEC Home V3 hybrid -2.5 kWh;3.75;48.8876656;9.3925583
Fürstenfeldbruck;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;48.17870689999999;11.23683
Schopfloch;SENEC Home V3 hybrid -5.0 kWh;5.25;49.1204086;10.3054512
Schopfloch;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;49.1204086;10.3054512
