name;speicher;leistung;lat;long
Niederwinkling;SENEC Home V3 hybrid dou - 5.0 kWh;6.375;48.8720648;12.7902505
Raubling;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;47.7915891;12.075049
Haigerloch;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.3715775;8.8114911
Kreßberg;SENEC Home V3 hybrid dou - 10 kWh;9.75;49.13075749999999;10.1843338
Wolfsegg;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.1013557;12.0007019
Au in der Hallertau;SENEC Home V3 hybrid -2.5 kWh;4.5;48.5555434;11.7086836
Obertaufkirchen;SENEC Home V3 hybrid -5.0 kWh;5.25;48.2609347;12.2799026
Obernzenn;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.4497965;10.4661952
Thalmassing;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.8961307;12.1506961
Wendelstein;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.3447047;11.1695549
Ihrlerstein;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.9345588;11.8667835
Immendingen;SENEC Home V3 hybrid dou - 7.5 kWh;7.125;47.9375825;8.726819899999999
Wangen;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;47.6894006;9.8206437
Altfrauenhofen;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;48.4487019;12.1677931
Griesstätt;SENEC Home V3 hybrid dou - 10 kWh;10.5;47.9934054;12.179205
Plüderhausen;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.79721019999999;9.6086365
Weil im Schönbuch;SENEC Home V3 hybrid -2.5 kWh;3.75;48.613717;9.0657204
Korental-Münchingen;SENEC Home V3 hybrid dou - 5.0 kWh;9.375;48.8491293;9.096806299999999
Neuhausen;SENEC Home V3 hybrid dou - 10 kWh;11.25;48.8042035;8.7624661
Stuttgart;SENEC Home V3 hybrid -2.5 kWh;4.5;48.8130331;9.1044082
Bad Wurzach;SENEC Home V3 hybrid dou - 10 kWh;16.5;47.912941;9.8860321
Prutting;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;47.88473930000001;12.1879056
Kolbermoor;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;47.8393784;12.0494534
Rot an der Rot;SENEC Home V3 hybrid -2.5 kWh;4.5;47.992684;10.0031542
Bechhofen;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;49.1763868;10.5664345
Hagnau;LG AKKU ESS 10kWh;10.125;47.6752771;9.3185259
Hagnau;LG AKKU ESS 10kWh;10.125;47.6752771;9.3185259
Winzer;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.7236133;13.0763535
Kühnhardt;SENEC Home V3 hybrid dou - 10 kWh;20.625;49.1559821;10.254044
München;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.1091485;11.6463656
Schliersee;SENEC Home V3 hybrid dou - 7.5 kWh;10.875;47.7349645;11.8625291
Langquaid;SENEC Home V3 hybrid -5.0 kWh;5.625;48.8226594;12.0514411
Waltenhofen;SENEC Home V3 hybrid -5.0 kWh;3;47.6505288;10.2616184
Vogt;SENEC Home V3 hybrid dou - 5.0 kWh;10.125;47.7760133;9.767499599999999
Ko-Münchingen;SENEC Home V3 hybrid dou - 10 kWh;6;48.8491293;9.096806299999999
Nordendorf;RCT POWER BATTERY DC 5.7;6;48.5950482;10.8326744
gerlingen;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.7908056;9.0651574
Grafenau;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;48.8468995;13.4080212
Kolbermoor;SENEC Home V3 hybrid -2.5 kWh;4.875;47.8393784;12.0494534
Wald;SENEC Home V3 hybrid dou - 10 kWh;10.125;49.1473063;12.348578
Neusitz;SENEC Home V3 hybrid dou - 10 kWh;12;49.3756464;10.2336475
Tübingen;SENEC Home V3 hybrid dou - 7.5 kWh;12.375;48.4936788;9.052605999999999
Holzkirchen;SENEC Home V3 hybrid -5.0 kWh;5.625;47.8720967;11.6886436
Winnenden;RCT POWER BATTERY DC 11.5;11.25;48.8750046;9.397142299999999
Schliersee;SENEC Home V3 hybrid dou - 7.5 kWh;12;47.7349645;11.8625291
Brannenburg;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;47.73150589999999;12.0755412
Ergoldsbach;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.6845665;12.2215127
Göppingen;SENEC Home V3 hybrid dou - 5.0 kWh;10.125;48.6934063;9.637832
Kirchroth;SENEC Home V3 hybrid dou - 5.0 kWh;7.875;48.95444699999999;12.5394407
Waldstetten;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.75277639999999;9.8333164
Hohenau;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;48.8498008;13.4889685
Winzer;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.7236133;13.0763535
Nordendorf;RCT POWER BATTERY DC 5.7;6;48.5950482;10.8326744
Teisendorf;SENEC Home V3 hybrid dou - 10 kWh;9;47.8584746;12.8349356
Ettenstatt;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;49.0662646;11.0537266
Gerlingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;48.7908056;9.0651574
Stuttgart;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;48.8130331;9.1044082
Deggingen;SENEC Home V3 hybrid dou - 10 kWh;12.75;48.5980781;9.7227005
Uhingen;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.71942010000001;9.5691887
Blaubeuren;RCT POWER BATTERY DC 5.7;6.75;48.4017399;9.8013294
Feucht;SENEC Home V3 hybrid dou - 5.0 kWh;6;49.3748517;11.2291112
Siegenburg;SENEC Home V3 hybrid dou - 10 kWh;12.75;48.7536976;11.8485704
Oberostendorf;SENEC Home V3 hybrid -5.0 kWh;5.625;47.9436562;10.7432697
Rutesheim;E3DC S10 E 10.00 kWh;7.5;48.8114796;8.9308473
Leonberg;SENEC Home V3 hybrid dou - 5.0 kWh;5.625;48.8011637;8.997988
Au in der Hallertau;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.5555434;11.7086836
Böblingen;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.6762593;8.9773145
Ofterdingen;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.4203321;9.0317372
Garching;SENEC Home V3 hybrid -5.0 kWh;5.25;48.2398824;11.630583
Nagold;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.5294345;8.7217053
Eislingen;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.7023247;9.7120357
Obersulm;SENEC Home V3 hybrid -5.0 kWh;5.25;49.1356314;9.391606
Winnenden;SENEC Home V3 hybrid dou - 10 kWh;10.5;48.8750046;9.397142299999999
Icking;SENEC Home V3 hybrid dou - 7.5 kWh;11.25;47.9441316;11.4237607
Eggstätt;SENEC Home V3 hybrid dou - 10 kWh;11.625;47.9339892;12.3819356
Germering;SENEC Home V3 hybrid dou - 10 kWh;11.625;48.13169389999999;11.3556855
Backnang;E3DC S10 E 10.00 kWh;8.25;48.9489037;9.433109
Grattersdorf;SENEC Home V3 hybrid dou - 10 kWh;10.5;48.8044368;13.1518797
Mainburg;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.6502315;11.7751605
Pfrungen;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;47.8724778;9.3981546
Egmating;SENEC Home V3 hybrid dou - 10 kWh;10.125;48.004597;11.7970066
Langenzenn;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;49.48626729999999;10.7650387
Harburg;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.7782454;10.6810807
Schwanstetten;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;49.3007529;11.1217674
Marzling;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.410253;11.7937314
Frontenhausen;SENEC Home V3 hybrid dou - 7.5 kWh;6;48.5446789;12.5259481
Böbingen;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.82173909999999;9.916113099999999
Hohenlinden;SENEC Home V3 hybrid -5.0 kWh;5.25;48.15738;11.9966063
Kaufbeuren;SENEC Home V3 hybrid dou - 10 kWh;21;47.8830175;10.625966
Roßhaupten;SENEC Home V3 hybrid -5.0 kWh;5.25;47.6548697;10.7187438
Stuttgart;SENEC Home V3 hybrid -7.5 kWh;5.25;48.7298143;9.099952199999999
Schwieberdingen;SENEC Home V3 hybrid -2.5 kWh;3.75;48.8807971;9.0813174
Ölbrunn;SENEC Home V3 hybrid dou - 5.0 kWh;8.25;48.9561517;8.7531415
Aalen;SENEC Home V3 hybrid -5.0 kWh;4.875;48.82466729999999;10.172062
Dormitz;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.5968703;11.1185255
Ravensburg;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;47.7723014;9.547377
Gruibingen;SENEC Home V3 hybrid dou - 7.5 kWh;6;48.5957839;9.641191
Leutershausen;SENEC Home V3 hybrid -2.5 kWh;3.75;49.28554010000001;10.380519
Putzbrunn;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.0861692;11.7054427
Filderstadt;SENEC Home V3 hybrid -5.0 kWh;5.25;48.6628873;9.209481799999999
Unterschleissheim;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.28411999999999;11.5672
Grassau;SENEC Home V3 hybrid dou - 10 kWh;9;47.77835340000001;12.4518923
Gottfrieding;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.6444878;12.542159
Prine;SENEC Home V3 hybrid dou - 10 kWh;9.75;47.8561815;12.3490983
Adelsheim;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;49.3806923;9.3950868
Waldkirchen;SENEC Home V3 hybrid dou - 7.5 kWh;6;48.7291338;13.6009117
Herrenberg;SENEC Home V3 hybrid -5.0 kWh;4.5;48.5879291;8.879328
Freising;SENEC Home V3 hybrid dou - 7.5 kWh;6;48.3827885;11.7631748
Eislingen;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.7023247;9.7120357
Schwäbisch-Gmünd;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.8321222;9.8173747
Neckartailfingen;RCT POWER BATTERY DC 5.7;6;48.6130381;9.2635661
Korntal-Münschingen;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.8491293;9.096806299999999
Siegenburg;SENEC Home V3 hybrid dou - 10 kWh;10.5;48.7536976;11.8485704
Schwabach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.3288905;11.0244827
Wittlensweiler;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.4709385;8.4482454
Haar;SENEC Home V3 hybrid dou - 10 kWh;11.25;48.1138009;11.7301734
Kirchheim;E3DC S10 E 10.00 kWh;10.5;48.6425125;9.459418399999999
Fronreute (staigl);SENEC Home V3 hybrid dou - 7.5 kWh;9.75;47.8536644;9.6016797
Waldkirchen;SENEC Home V3 hybrid -5.0 kWh;9;48.7291338;13.6009117
Höhenkirchen;SENEC Home V3 hybrid dou - 10 kWh;6.75;48.0194894;11.7190903
Starnberg;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;47.9999615;11.3390089
Neusitz;SENEC Home V3 hybrid -5.0 kWh;5.25;49.3756464;10.2336475
Donauwörth;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;48.7294382;10.7681167
Diedorf;SENEC Home V3 hybrid dou - 5.0 kWh;6;48.3657937;10.7601848
Freiberg am Neckar;RCT POWER BATTERY DC 5.7;6.75;48.9331891;9.188515299999999
Neubeuern;SENEC Home V3 hybrid dou - 7.5 kWh;9;47.7800564;12.1416329
Stuttgart;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.8096645;9.241519199999999
Burgoberbach;SENEC Home V3 hybrid dou - 5.0 kWh;6;49.2369601;10.5923182
Kirchheim;RCT POWER BATTERY DC 9.6;7.875;48.6425125;9.459418399999999
D-Tal;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;47.7825657;9.3910438
Neusitz;SENEC Home V3 hybrid -2.5 kWh;3.75;49.3756464;10.2336475
Gersthofen;SENEC Home V3 hybrid dou - 10 kWh;12.75;48.4261235;10.8160577
Kauernhofen;SENEC Home V3 hybrid dou - 10 kWh;20.25;49.7676295;11.0816873
Jettingen;Fenecon 5.1 kWh;9;48.56952099999999;8.778521099999999
Wendelstein;SENEC Home V3 hybrid -5.0 kWh;3.75;49.3447047;11.1695549
Untermarchtal;RCT POWER BATTERY DC 11.5;9;48.2418012;9.6118682
Raisting;SENEC Home V3 hybrid -5.0 kWh;4.875;47.9112932;11.1132586
Garching;SENEC Home V3 hybrid -2.5 kWh;3;48.1338878;12.5806409
Bad Salgau;SENEC Home V3 hybrid dou - 10 kWh;8.25;48.0147205;9.5002
Mering;Fenecon 7.7kWh;8.625;48.2669806;11.0031575
Pauschendorf;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;49.5257746;10.8307871
Hauzenberg;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.6546072;13.6483247
Falkenberg;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.4625117;12.7301465
München;SENEC Home V3 hybrid -5.0 kWh;4.5;48.1461738;11.4370982
Sachsen bei Ansbach;SENEC Home V3 hybrid dou - 10 kWh;10.5;49.288588;10.6613236
Oberasbach;SENEC Home V3 hybrid dou - 7.5 kWh;7.125;49.4325206;10.9711906
Kolbermoor;SENEC Home V3 hybrid -5.0 kWh;5.25;47.8483311;12.0611921
Burgoberbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.2369601;10.5923182
Obersüßbach;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.6099036;11.9441166
Ostfildern;SENEC Home V3 hybrid -5.0 kWh;4.5;48.7145823;9.258490799999999
Ostfildern;SENEC Home V3 hybrid -5.0 kWh;4.5;48.7145823;9.258490799999999
Tettnang;SENEC Home V3 hybrid dou - 10 kWh;9;47.6460495;9.629923999999999
Tettnang;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;47.6460495;9.629923999999999
Untergriesbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.5751183;13.6681864
Heiterbach;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.52831118493654;8.655785955670131
Heiterbach;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.52831118493654;8.655785955670131
Peiting;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;47.7878785;10.9268827
Henfenfeld;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.5002822;11.3922923
Schönaich;RCT POWER BATTERY DC 7.6;#WERT!;48.6595376;9.061313
Schönaich;RCT POWER BATTERY DC 7.6;10.5;48.6595376;9.061313
Aalen;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;48.82466729999999;10.172062
Unterschwaningen;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.0945444;10.6221291
Schlaitdorf;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.6045723;9.2244362
Hochdorf;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.6971758;9.4713598
Wolfratshausen;SENEC Home V3 hybrid dou - 10 kWh;29.625;47.9102296;11.4274164
Ingolstadt;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.7913836;11.4379428
Weil im Schönbuch;SENEC Home V3 hybrid -2.5 kWh;3.375;48.613717;9.0657204
Pfronstetten;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.2776872;9.3606014
Stadtbergen;RCT POWER BATTERY DC 11.5;12.75;48.3640898;10.831458
Lenningen;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.5552959;9.468307300000001
Biberach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.0951473;9.7901525
Germering;SENEC Home V3 hybrid dou - 10 kWh;9;48.13169389999999;11.3556855
Hattenhofen;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.6691464;9.565006499999999
Bühlerzell;SENEC Home V3 hybrid -5.0 kWh;4.5;49.00228629999999;9.918505699999999
Ingolstadt;SENEC Home V3 hybrid -7.5 kWh;6;48.7667395;11.4226498
Hauzenberg;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.6546072;13.6483247
Kaisheim;SENEC Home V3 hybrid -5.0 kWh;5.25;48.7710618;10.7576408
Grafenau;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.7144885;8.9121197
Hechingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.3581716;8.98394
Rückerdorf;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;49.4976636;11.2428896
Leutershausen;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.28554010000001;10.380519
Spalt;SENEC Home V3 hybrid -5.0 kWh;6.375;49.18439189999999;10.9174324
Adelsdorf;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.7001619;10.9022429
Frankfurt;Alpha ESS Smile-HI10 7.8 kw/h;12.75;50.0975161;8.5906678
Wolfratshausen;SENEC Home V3 hybrid -7.5 kWh;5.25;47.9139845;11.4245772
Balingen;SENEC Home V3 hybrid -2.5 kWh;3.75;48.26782679999999;8.8545505
Schönaich;SENEC Home V3 hybrid -5.0 kWh;6.375;48.6595376;9.061313
Hechingen;SENEC Home V2.1 - 10 kWh;29.625;48.3581716;8.98394
Hechingen;SENEC Home V3 hybrid dou - 7.5 kWh;7.125;48.3581716;8.98394
Hauzenberg;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;48.6546072;13.6483247
Meitingen;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.53890029999999;10.85298
Tübingen;SENEC Home V3 hybrid -5.0 kWh;6.75;48.4936788;9.052605999999999
Bogen;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.9200636;12.6814185
München;SENEC Home V3 hybrid -5.0 kWh;4.5;48.13077939999999;11.490008
Aichtal;SENEC Home V3 hybrid -5.0 kWh;4.5;48.62489739999999;9.241857399999999
Burgoberbach;SENEC Home V3 hybrid dou - 10 kWh;19.875;49.2369601;10.5923182
Trunkelsberg;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.0019107;10.2159846
Hausham;SENEC Home V3 hybrid dou - 7.5 kWh;8.625;47.7579667;11.8243385
Schwäbisch Gmünd;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;48.79376850000001;9.798885199999999
Schönaich;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.6595376;9.061313
Künzelsau;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;49.2841494;9.690929599999999
Erdmannhausen;SENEC Home V3 hybrid dou - 10 kWh;10.875;48.9424839;9.2961669
Oberreichenbach;SENEC Home V3 hybrid dou - 7.5 kWh;12;48.7469873;8.6493127
Bretzfeld;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;49.1732759;9.430312299999999
Lenningen;SENEC Home V3 hybrid -5.0 kWh;6.75;48.5552959;9.468307300000001
Deizisau;SENEC Home V3 hybrid dou - 10 kWh;10.875;48.7119155;9.387044999999999
Altdorf;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.6033543;9.0050434
Kaufbeuern;SENEC Home V3 hybrid -5.0 kWh;6.75;47.8830175;10.625966
Weil der Stadt;SENEC Home V3 hybrid -5.0 kWh;5.625;48.7515726;8.8544372
Lorch;SENEC Home V3 hybrid dou - 10 kWh;13.5;48.79648599999999;10.0311214
Albsstadt;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.2759019;9.0082162
Böblingen;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.6762593;8.9773145
Riedstadt;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;49.8431788;8.4671693
Albershausen;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.6914289;9.565043099999999
Leutkirch;SENEC Home V2.1 - 5.0 kWh;7.125;47.8226062;10.0064024
Gladenbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;50.7598385;8.573839
Köln;SENEC Home V3 hybrid dou - 10 kWh;12;50.93875;7.082491399999999
Heidesheim;SENEC Home V3 hybrid -5.0 kWh;6.375;49.9950324;8.1137217
Eislingen Fils;SENEC Home V3 hybrid -5.0 kWh;6;48.7023247;9.7120357
Stuttgart;SENEC Home V3 hybrid -5.0 kWh;7.125;48.8130331;9.1044082
Aalen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.870622;10.0233878
Vohenstrauß;SENEC Home V3 hybrid -2.5 kWh;3.75;49.617464;12.329339
Aichtal;RCT POWER BATTERY DC 7.6;9;48.62489739999999;9.241857399999999
Steinheim an der Murr;SENEC Home V3 hybrid -5.0 kWh;4.5;48.9691889;9.276239700000001
Ostfildern;SENEC Home V3 hybrid -7.5 kWh;10.125;48.7287991;9.2585976
Wegscheid;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;48.6005902;13.7859017
Vaihingen an der Enz;RCT POWER BATTERY DC 5.7;6.75;48.9456327;8.9670738
Vaihingen an der Enz;RCT POWER BATTERY DC 5.7;6.75;48.9456327;8.9670738
Schwäbisch Gmünd;SENEC Home V3 hybrid dou - 7.5 kWh;12;48.8321222;9.8173747
Ebersbach an der Fils;SENEC Home V3 hybrid -5.0 kWh;6;48.71920249999999;9.511021099999999
Irlbach a.d. Donau;SENEC Home V3 hybrid -5.0 kWh;5.625;48.8411005;12.7514762
Obersöchering;SENEC Home V3 hybrid dou - 10 kWh;15.75;47.74375819999999;11.2260331
