name;speicher;leistung;lat;long
Waiblingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;48.8293399;9.3329481
Kohlberg;SENEC Home V3 hybrid -2.5 kWh;3.75;49.6090498;12.0196638
Schwabach;SENEC Home V3 hybrid -5.0 kWh;6;49.3288905;11.0244827
Ebermannstadt;SENEC Home V3 hybrid dou - 7.5 kWh;13.125;49.78155650000001;11.1790693
München;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.1640467;11.4345083
Kirchroth;SENEC Home V3 hybrid -5.0 kWh;6;48.95444699999999;12.5394407
Emmering;SENEC Home V3 hybrid -5.0 kWh;4.5;47.9969486;12.0556772
Traunreut;SENEC Home V3 hybrid -5.0 kWh;6;47.9527301;12.5768605
Plüderhausen;SENEC Home V3 hybrid -2.5 kWh;4.5;48.79721019999999;9.6086365
Unterhaching;SENEC Home V3 hybrid dou - 10 kWh;18.375;48.0650187;11.6175944
Taufkirchen;SENEC Home V3 hybrid dou - 7.5 kWh;11.625;48.0389787;11.6265608
Lenggries;SENEC Home V3 hybrid -5.0 kWh;5.25;47.5572156;11.5455631
Aalen;SENEC Home V3 hybrid -5.0 kWh;4.5;48.870622;10.0233878
Freilassing;SENEC Home V3 hybrid -5.0 kWh;5.25;47.8480123;12.9707896
Ruhstorf a. d. Rott;SENEC Home V3 hybrid -5.0 kWh;6.75;48.4847627;13.2762956
Farchant;SENEC Home V3 hybrid dou - 10 kWh;9.75;47.5286738;11.1342039
Feuchtwangen;SENEC Home V3 hybrid dou - 7.5 kWh;12;49.1666761;10.3365884
Furth im Wald;SENEC Home V3 hybrid dou - 10 kWh;49.875;49.3101132;12.8387951
Horb am Neckar;SENEC Home V3 hybrid dou - 10 kWh;19.875;48.4544359;8.6481543
Süßen;SENEC Home V3 hybrid dou - 10 kWh;17.625;48.6739893;9.7475399
Esslingen;SENEC Home V3 hybrid dou - 10 kWh;8.25;48.7271837;9.3526316
Schwanstetten;SENEC Home V3 hybrid dou - 7.5 kWh;12.75;49.3007529;11.1217674
Sindelfingen;SENEC Home V3 hybrid dou - 10 kWh;11.625;48.70781059999999;8.9618345
Norheim;SENEC Home V3 hybrid -5.0 kWh;5.25;49.1118628;9.1173279
Alling;Alpha ESS Smile-HI10 15.6 kw/h;6.75;48.14081239999999;11.2995637
Oberreichenbach;SENEC Home V3 hybrid dou - 10 kWh;11.25;49.5937153;10.7726007
Auenwald;SENEC Home V3 hybrid -2.5 kWh;6;48.9333621;9.5234424
Pfreimd;SENEC Home V3 hybrid dou - 10 kWh;11.625;49.49400199999999;12.1818588
Geiselhöring;SENEC Home V3 hybrid -5.0 kWh;4.5;48.8290596;12.3939088
Anger;Alpha ESS Smile-HI10 15.6 kw/h;9.75;47.8013487;12.8651896
Neubulach;SENEC Home V3 hybrid -5.0 kWh;4.5;48.658786;8.6793216
Freilassing;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;47.8480123;12.9707896
Zirndorf;SENEC Home V3 hybrid -5.0 kWh;4.875;49.4428638;10.9613504
Puchheim;SENEC Home V3 hybrid dou - 10 kWh;10.875;48.16322570000001;11.3421615
Puchheim;SENEC Home V3 hybrid -5.0 kWh;3;48.16322570000001;11.3421615
Dietenheim;SENEC Home V3 hybrid dou - 7.5 kWh;7.125;48.2121085;10.0715815
Heidenheim an der Brenz;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;48.70670399999999;10.1626906
Neuhausen;SENEC Home V3 hybrid -5.0 kWh;6;48.68298710000001;9.273766199999999
Ammerndorf;SENEC Home V3 hybrid -5.0 kWh;6.75;49.4210933;10.8529109
Lindlar;SENEC Home V3 hybrid -5.0 kWh;6.375;51.02179899999999;7.349167299999999
Freihung;SENEC Home V2.1 - 5.0 kWh;5.25;49.6201476;11.9135676
Abtsgmünd;RCT POWER BATTERY DC 9.6;13.5;48.8910782;10.001692
Kirchentellinsfurt;SENEC Home V3 hybrid -5.0 kWh;9;48.5423324;9.1382919
Weilheim in Oberbayern;SENEC Home V3 hybrid -5.0 kWh;5.625;47.84223670000001;11.1427463
Ostfildern;SENEC Home V3 hybrid dou - 7.5 kWh;8.625;48.7145823;9.258490799999999
Schwäbisch Gmünd;SENEC Home V3 hybrid -5.0 kWh;4.5;48.7899913;9.8723672
Plüderhausen;SENEC Home V3 hybrid -5.0 kWh;5.25;48.79721019999999;9.6086365
Holzgerlingen;E3DC S 10 E 6.5 kwh;7.125;48.6427688;9.0176454
Sauldorf;SENEC Home V3 hybrid -5.0 kWh;6;47.9439685;9.1082424
Eppstein;SENEC Home V3 hybrid -2.5 kWh;4.5;50.1449687;8.3673263
Hattersheim a. M;SENEC Home V3 hybrid -2.5 kWh;4.5;50.05358469999999;8.4848511
Rodgau;Alpha ESS Smile-HI10 15.6;16.875;50.0179133;8.8902931
Enzweihingen;SENEC Home V3 hybrid -5.0 kWh;6.375;48.9166651;8.9803342
Hördt;SENEC Home V3 hybrid -7.5 kWh;6;49.1663637;8.326980599999999
Gäufelden;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.5558483;8.837527500000002
Dachsbach;SENEC Home V3 hybrid dou - 10 kWh;9;49.6380578;10.7078935
Kuchen;SENEC Home V3 hybrid -5.0 kWh;5.25;48.6391303;9.8001421
Donaustauf;SENEC Home V3 hybrid -2.5 kWh;3;49.0324436;12.2073717
Kaufbeuren;SENEC Home V3 hybrid dou - 5.0 kWh;6;47.8830175;10.625966
Waldkirchen;SENEC Home V3 hybrid dou - 10 kWh;10.5;48.7291338;13.6009117
Horgau;E3DC S 10 E 12.0 kwh;10.5;48.3955184;10.6833543
Schechen;SENEC Home V3 hybrid dou - 10 kWh;14.625;47.9270748;12.1242777
Nittenau;SENEC Home V3 hybrid -5.0 kWh;5.625;49.1951228;12.2680695
Karlsfeld;SENEC Home V3 hybrid -5.0 kWh;6.375;48.2290733;11.4744386
Maisach;SENEC Home V3 hybrid dou - 10 kWh;10.5;48.2283854;11.2435757
Aichtal;SENEC Home V3 hybrid dou - 7.5 kWh;5.25;48.62489739999999;9.241857399999999
Nabburg;SENEC Home V3 hybrid -5.0 kWh;7.125;49.4483551;12.1716014
Stephanskirchen;SENEC Home V3 hybrid -5.0 kWh;4.875;47.8601056;12.1838269
Raubling;SENEC Home V3 hybrid dou - 10 kWh;8.25;47.7915891;12.075049
Bad Endorf;SENEC Home V3 hybrid -5.0 kWh;6;47.90666150000001;12.3101231
Überlingen;SENEC Home V3 hybrid dou - 10 kWh;10.5;47.7654618;9.1450009
Wannweil;SENEC Home V3 hybrid -5.0 kWh;5.25;48.5108538;9.1535604
Geretsried;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;47.8552232;11.4871747
Metten;SENEC Home V3 hybrid -5.0 kWh;6;48.8562416;12.9130877
Puchheim;SENEC Home V3 hybrid -5.0 kWh;4.5;48.16322570000001;11.3421615
Fürstenfeldbruck;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.17870689999999;11.23683
Breitbrunn;SENEC Home V3 hybrid -10 kWh;6.75;47.8895151;12.3975442
Lorch;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;48.8072283;9.6704159
Teublitz;SENEC Home V3 hybrid -5.0 kWh;6;49.220674;12.0848844
Bruckmühl;SENEC Home V3 hybrid -7.5 kWh;6.75;47.8760097;11.9399211
Baierbrunn;RCT POWER BATTERY DC 11.5;11.25;48.01869139999999;11.4803158
Burgoberbach;SENEC Home V2.1 - 10 kWh;20.25;49.2369601;10.5923182
Augsburg;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.3815038;10.9397471
Winnenden;SENEC Home V3 hybrid -5.0 kWh;4.5;48.8750046;9.397142299999999
Mittenwald;SENEC Home V3 hybrid dou - 5.0 kWh;8.625;47.441269;11.264054
Stuttgart;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.7298143;9.099952199999999
Tutzing;SENEC Home V3 hybrid dou - 7.5 kWh;6.375;47.895911;11.2543569
Stephansposching;SENEC Home V3 hybrid -5.0 kWh;6.75;48.8166422;12.80241
Bissingen;SENEC Home V3 hybrid dou - 7.5 kWh;10.5;48.6006493;9.491481499999999
Flonheim;Alpha ESS Smile-HI10 7.8 kwh;9.375;49.78433769999999;8.0359962
Neuffen;SENEC Home V3 hybrid -5.0 kWh;8.25;48.5537143;9.371984699999999
Saaldorf-Surheim;SENEC Home V3 hybrid -5.0 kWh;4.5;47.87696769999999;12.9372303
Schnaittenbach;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.543133;11.9989964
Eppertshausen;SENEC Home V3 hybrid dou - 10 kWh;10.875;49.95279780000001;8.8630177
Waltenhofen;SENEC Home V3 hybrid -5.0 kWh;5.625;47.6505288;10.2616184
Tübingen;SENEC Home V3 hybrid -5.0 kWh;3.375;48.5226576;9.0047096
Neuhausen a.d. Fildern;E3DC S 10 E 12.0 kwh;7.5;48.68298710000001;9.273766199999999
Ingolstadt;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;48.7505672;11.4578898
Egelsbach;SENEC Home V3 hybrid dou - 7.5 kWh;10.5;49.9674991;8.669451400000002
Magstadt;SENEC Home V3 hybrid dou - 10 kWh;22.5;48.7473056;8.974406499999999
Appenheim;SENEC Home V3 hybrid dou - 7.5 kWh;6.75;49.9303579;8.0328837
Penzberg;RCT POWER BATTERY DC 11.5;9;47.75612;11.3698021
Burghausen;SENEC Home V3 hybrid dou - 10 kWh;9;48.1671386;12.821733
Zirndorf;SENEC Home V3 hybrid dou - 5.0 kWh;7.875;49.4428638;10.9613504
Röthenbach;SENEC Home V3 hybrid -5.0 kWh;5.25;49.4325206;10.9711906
Isen;SENEC Home V3 hybrid -5.0 kWh;4.5;48.2112615;12.0571467
Aiterhofen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.8450742;12.619974
Böbingen;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;48.82173909999999;9.916113099999999
Stuttgart;RCT POWER BATTERY DC 5.7;5.625;48.7483277;9.089917999999999
Deizisau;SENEC Home V3 hybrid -5.0 kWh;9;48.7119155;9.387044999999999
Schelklingen;SENEC Home V3 hybrid -5.0 kWh;4.5;48.3735177;9.7362731
München;SENEC Home V3 hybrid dou - 10 kWh;18;48.0843392;11.4945444
Schorndorf;SENEC Home V3 hybrid dou - 10 kWh;8.25;48.778341;9.531029499999999
Neufra;SENEC Home V3 hybrid -5.0 kWh;8.25;48.2487956;9.182877099999999
Immenstaad;SENEC Home V3 hybrid -5.0 kWh;5.625;47.6655273;9.364130699999999
Nürnberg;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;49.3715268;11.0785899
Schorndorf;SENEC Home V3 hybrid dou - 10 kWh;14.25;48.778341;9.531029499999999
Leinfelden-Echterdingen;E3DC S 10 E 9.75 kwh;8.25;48.6885983;9.141026499999999
Buch am Erlbach;SENEC Home V3 hybrid -5.0 kWh;6.75;48.4445744;12.0433768
Graibingen;E3DC S 10 E 12.0 kwh;18.75;48.5957839;9.641191
Deizisau;SENEC Home V3 hybrid -5.0 kWh;6;48.7119155;9.387044999999999
Deizisau;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.7119155;9.387044999999999
Rohr;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;49.3412784;10.8888964
Stockheim;SENEC Home V3 hybrid -5.0 kWh;4.5;50.3067714;11.281644
Gräfelfing;SENEC Home V3 hybrid dou - 10 kWh;8.25;48.1227429;11.4340549
Kohlplatte 7;SENEC Home V3 hybrid dou - 7.5 kWh;12.75;49.2189422;10.1998728
Oberasbach;SENEC Home V3 hybrid -5.0 kWh;5.25;49.4325206;10.9711906
Haunsheim;SENEC Home V3 hybrid dou - 7.5 kWh;9.375;48.599048;10.3760695
München;SENEC Home V3 hybrid -5.0 kWh;4.125;48.1892389;11.4842864
Wolfratshausen;SENEC Home V3 hybrid dou - 5.0 kWh;7.875;47.9139845;11.4245772
Ismaning;SENEC Home V3 hybrid dou - 10 kWh;12;48.2320646;11.7067787
Germaring;SENEC Home V3 hybrid dou - 10 kWh;8.625;48.13169389999999;11.3556855
Waiblingen;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.8293399;9.3329481
Eiselfing;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.03961959999999;12.2413317
Leonberg;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;48.8011637;8.997988
Herrenberg;SENEC Home V3 hybrid dou - 5.0 kWh;5.25;48.5879291;8.879328
Tübingen;SENEC Home V3 hybrid -5.0 kWh;7.5;48.5723636;9.0779068
Leonberg;SENEC Home V3 hybrid dou - 5.0 kWh;12.375;48.8011637;8.997988
Dorfen;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.2941802;12.1726993
Bad Endorf;E3DC S10 E 6.5 kWh;8.25;47.90666150000001;12.3101231
Prutting;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;47.88473930000001;12.1879056
Unterreit;SENEC Home V3 hybrid -5.0 kWh;6.75;48.1201129;12.3340025
Ottobrunn;SENEC Home V3 hybrid dou - 10 kWh;11.25;48.0598428;11.6681224
Seeon;SENEC Home V3 hybrid dou - 5.0 kWh;10.5;47.9758013;12.4611155
Landshut;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.5536867;12.1051129
Grassau;SENEC Home V3 hybrid dou - 10 kWh;16.875;47.77835340000001;12.4518923
Neuhof a.d.Zenn;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.45672339999999;10.6432642
Nordendorf;SENEC Home V3 hybrid dou - 7.5 kWh;10.125;48.5950482;10.8326744
Donzdorf;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.6845738;9.8067932
Tutzing;SENEC Home V3 hybrid dou - 7.5 kWh;10.875;47.895911;11.2543569
Wackersdorf;E3DC S10 E 9.75 kWh;9.75;49.30206459999999;12.1905872
Ottenbach;E3DC S10 E 12.00 kWh;9;48.7340978;9.7554191
Fürstenfeldbruck;SENEC Home V3 hybrid -5.0 kWh;3;48.17870689999999;11.23683
Leienburg;E3DC S10 E 6.5 kWh;9.375;49.45124149999999;11.3065415
Breitenberg;SENEC Home V3 hybrid dou - 10 kWh;11.25;48.7036982;13.7940608
Flotzheim;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.8375776;10.8138378
Unterenzingen;SENEC Home V3 hybrid dou - 5.0 kWh;4.5;48.6582827;9.3561166
Furth im Wald;SENEC Home V3 hybrid -5.0 kWh;6.75;49.3101132;12.8387951
Altmannstein;SENEC Home V3 hybrid -5.0 kWh;7.5;48.8969537;11.6528283
Berg;SENEC Home V3 hybrid dou - 10 kWh;16.875;47.8102585;9.6008876
Gerlingen;SENEC Home V3 hybrid -2.5 kWh;4.125;48.7908056;9.0651574
Anzing;SENEC Home V3 hybrid dou - 10 kWh;18;48.1515169;11.8518643
Wilhermsdorf;SENEC Home V3 hybrid dou - 7.5 kWh;21;49.4819836;10.7175498
Holzkirchen;SENEC Home V3 hybrid dou - 10 kWh;27.75;47.8720967;11.6886436
Kirchberg an der Murr;Huawei Luna2000-10.0 kw/h;9;48.9425755;9.3417915
Obersulm;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.1356314;9.391606
Korntal-Münchingen;SENEC Home V3 hybrid -7.5 kWh;6.75;48.8491293;9.096806299999999
Zirndorf;SENEC Home V3 hybrid dou - 7.5 kWh;8.625;49.4428638;10.9613504
Schneizlreuth;SENEC Home V3 hybrid dou - 10 kWh;8.25;47.6901119;12.8017926
Buchdorf;SENEC Home V3 hybrid dou - 10 kWh;9;48.7826369;10.828115
München;E3DC S10 E 6.5 kWh;4.125;48.2000526;11.5534509
Reutlingen;SENEC Home V3 hybrid dou - 5.0 kWh;10.125;48.47740109999999;9.1936152
Schwanstetten;Huawei Luna2000-10.0 kw/h;9;49.3007529;11.1217674
Stuttgart;Huawei Luna2000-5.0 kw/h;4.875;48.8297933;9.2320196
Holzkirchen;SENEC Home V3 hybrid dou - 5.0 kWh;11.25;47.8720967;11.6886436
Benningen;SENEC Home V3 hybrid dou - 5.0 kWh;8.25;48.9432559;9.239902599999999
Gräfelfing;SENEC Home V3 hybrid dou - 10 kWh;9.75;48.1227429;11.4340549
Massing im Rottal;SENEC Home V3 hybrid dou - 5.0 kWh;5.625;48.3950459;12.6145132
Calw;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.7215745;8.7177385
Schöllnach;SENEC Home V3 hybrid dou - 10 kWh;12;48.75388909999999;13.1772367
Untergriesbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;48.5751183;13.6681864
Rottenberg am Neckar;SENEC Home V3 hybrid -7.5 kWh;6.75;48.4640734;8.916337
Nürnberg;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.5011246;11.0417566
Neuendettelsau;SENEC Home V3 hybrid -5.0 kWh;6;49.298002;10.8002858
Deggendorf;SENEC Home V3 hybrid dou - 7.5 kWh;8.25;49.1114049;11.93227
Neuburg;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;49.3440168;12.37489
Wasserburg am Inn;SENEC Home V3 hybrid -2.5 kWh;3.75;48.0547345;12.1954235
Oberasbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.4325206;10.9711906
Oberasbach;SENEC Home V3 hybrid dou - 7.5 kWh;9;49.4325206;10.9711906
Zirndorf;Alpha ESS Smile-HI10 7.8 kwh;6.75;49.4428638;10.9613504
Wiesensteig;SENEC Home V3 hybrid -5.0 kWh;4.5;48.5617826;9.623623600000002
Empfingen;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.3987529;8.719165199999999
Lindlar;SENEC Home V3 hybrid dou - 7.5 kWh;9.75;51.02179899999999;7.349167299999999
Bingen;SENEC Home V3 hybrid dou - 10 kWh;29.625;49.9437022;7.922532899999999
Holzbach;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;49.95420739999999;7.531731600000001
Wasserburg am Inn;SENEC Home V3 hybrid dou - 5.0 kWh;5.25;48.0547345;12.1954235
Grafenberg;SENEC Home V3 hybrid -7.5 kWh;6.75;48.566933;9.3027667
Göppingen;SENEC Home V3 hybrid dou - 7.5 kWh;8.625;48.7285331;9.701654999999999
Leutkirch;SENEC Home V3 hybrid -5.0 kWh;5.625;47.8226062;10.0064024
Büttelborn;SENEC Home V3 hybrid dou - 10 kWh;9;49.9155479;8.5350214
Burladingen;SENEC Home V3 hybrid -5.0 kWh;6.75;48.2984526;9.1038503
Geislingen an der Steige;SENEC Home V3 hybrid -5.0 kWh;6.375;48.62151619999999;9.8294482
Eschenbach;SENEC Home V3 hybrid dou - 10 kWh;11.25;49.754469;11.8304178
Niedertaufkirchen;SENEC Home V3 hybrid dou - 7.5 kWh;7.875;48.3297873;12.5501314
Schwandorf;SENEC Home V2.1 - 10 kWh;27.75;49.3244988;12.076344
Burladingen;SENEC Home V3 hybrid -2.5 kWh;6.75;48.2984526;9.1038503
Heroldstatt;SENEC Home V3 hybrid -5.0 kWh;6.75;48.4464496;9.668558899999999
Backnang;SENEC Home V3 hybrid -5.0 kWh;6.75;48.9489037;9.433109
Diebach;SENEC Home V3 hybrid dou - 5.0 kWh;7.125;49.3091434;10.1913331
Oberasbach;SENEC Home V3 hybrid dou - 10 kWh;18.375;49.4325206;10.9711906
Bernried;SENEC Home V3 hybrid -5.0 kWh;6.75;48.918223;12.8832724
München;SENEC Home V3 hybrid -5.0 kWh;5.25;48.1091485;11.6463656
Ramseck am Neckar;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.8800511;9.2807956
Backnang;SENEC Home V3 hybrid dou - 5.0 kWh;7.5;48.9489037;9.433109
Monheim;SENEC Home V3 hybrid dou - 5.0 kWh;7.875;48.8426674;10.8536544
Schondorf;SENEC Home V3 hybrid dou - 5.0 kWh;9;48.778341;9.531029499999999
Straßlach-Dingharting;SENEC Home V3 hybrid dou - 10 kWh;9.375;47.9815159;11.5199353
Tamm;SENEC Home V3 hybrid dou - 7.5 kWh;10.5;48.9184019;9.1192232
München;SENEC Home V3 hybrid -7.5 kWh;5.25;48.1863004;11.5211002
Rott;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;47.9849048;12.1307325
München;SENEC Home V3 hybrid dou - 5.0 kWh;9.75;48.13077939999999;11.490008
Germering;SENEC Home V3 hybrid -7.5 kWh;5.25;48.13518089999999;11.3690889
Horb am Neckar;SENEC Home V3 hybrid dou - 10 kWh;12;48.4544359;8.6481543
Weißling;SENEC Home V3 hybrid -7.5 kWh;7.5;48.0745018;11.2483111
Rümmingen;SENEC Home V3 hybrid -5.0 kWh;5.25;47.6428953;7.642124999999999
Eislingen/ Fils;SENEC Home V3 hybrid dou - 10 kWh;11.625;48.7023247;9.7120357
Niederalteich;SENEC Home V3 hybrid -5.0 kWh;6;48.7664877;13.0263663
Allersberg;SENEC Home V3 hybrid dou - 7.5 kWh;7.5;49.23571339999999;11.2342036
München;SENEC Home V3 hybrid -5.0 kWh;5.625;48.1678509;11.3965968
Wassertrüdingen;SENEC Home V3 hybrid dou - 7.5 kWh;9.375;49.0483522;10.6245892
Grafenau;SENEC Home V3 hybrid dou - 10 kWh;16.125;48.8468995;13.4080212
Deggendorf;SENEC Home V3 hybrid dou - 5.0 kWh;6.75;48.8414126;12.9572212
Eggolsheim;SENEC Home V3 hybrid -7.5 kWh;6.75;49.770304;11.0558092
Weisweil;SENEC Home V3 hybrid -2.5 kWh;6;48.1971912;7.677556